Товар;"ID варианта";Вариант;Цена;"ID валюты";"Старая цена";"Заголовок страницы";"Ключевые слова";"Описание страницы";Аннотация;Описание;Age;Material;Camera
"Миксер электрический Graphite 58G782";95;;380.25;2;;"Миксер электрический Graphite 58G782";;;"<p>Миксер электрический в чемоданчике с мешалкой.</p>";"<p>Миксер электрический в чемоданчике с мешалкой. Мощность 1200 Вт. Патрон M14. Скорость I: 0-580, II: 0-760 об/мин.</p>";;;
"Бензобур Pacme EL-ED1700";94;;564.85;2;;"Бензобур Pacme EL-ED1700";;;"<p>Бензобур мощностью 1.7 кВт. Диаметр бура 150 мм. Возможность установки буров диаметром: 100, 200, 250 мм.</p>";"<p>Бензобур мощностью 1.7 кВт. Диаметр бура 150 мм. Возможность установки буров диаметром: 100, 200, 250 мм.</p>";;;
"Каминный набор №859 кованый (Аксессуары для каминов)";93;;98.80;2;;"Каминный набор №859 кованый (Аксессуары для каминов)";;;"<p>Размер см: 24х28х64 (Ш х Д х В)</p>";"<p>Размер см: 24х28х64 (Ш х Д х В)</p><p>Цвет: Старое золото</p><p>Пр-во: Польша</p>";;;
"Сейф взломостойкий Valberg ASK-46";92;;1084.20;2;;"Сейф взломостойкий Valberg ASK-46";;;"<p>Сейф предназначен для хранения ценных вещей, в том числе и достаточно крупных денежных сумм, как дома, так и в офисе.</p>";"<p>Сейф предназначен для хранения ценных вещей, в том числе и достаточно крупных денежных сумм, как дома, так и в офисе. Сертификация по I классу защиты от взлома. Корпус сейфа имеет трехслойную конструкцию: внешняя стенка, бетон, внутренняя стенка. Стенки сейфа выполнены из стального листа толщиной от 1 до 3 мм. Ключевой 8-сувальдный замок Mauer (Германия). Замок защищен от высверливания специальной твердосплавной пластиной. Сейф оснащен 3-сторонней ригельной системой запирания с тремя никелированными вращающимися ригелями, диаметром 25 мм и одним пассивным ригелем.</p>";;;
"Ортопедический матрас Барро Элит 501 160 x 200";91;;501.15;2;;"Ортопедический матрас Барро Элит 501 160 x 200";;;"<p>Ортопедический классический матрас на основе пружинного блока TFK. Симметричный матрас с традиционной компоновкой пенополиуретана с двух сторон и холстопрошивного ватина. А так же иглопробивным натуральным полотном и по периметру - 40мм пенополиуретаном. Съемный чехол матраса (стеганый жакард).</p>";"<p>Ортопедический классический матрас на основе пружинного блока TFK. Симметричный матрас с традиционной компоновкой пенополиуретана с двух сторон и холстопрошивного ватина. А так же иглопробивным натуральным полотном и по периметру - 40мм пенополиуретаном. Съемный чехол матраса (стеганый жакард).</p>";;;
"Манеж BERTONI ARENA 2+ уровня";90;;261.95;2;;"Манеж BERTONI ARENA 2+ уровня";;;"<p>2 уровня: для сна и игры. Собирается до компактного размера. Легко переносить. Игрушка для ребёнка. Размеры: 120x60x77 см. Варианты цветовой гаммы: blue-orange, blue-yellow, green-orange.</p>";"<p>2 уровня: для сна и игры. Собирается до компактного размера. Легко переносить. Игрушка для ребёнка. Размеры: 120x60x77 см. Варианты цветовой гаммы: blue-orange, blue-yellow, green-orange.</p>";;;
"Кровать BERTONI CLASSIC";89;;390.65;2;;"Кровать BERTONI CLASSIC";;;"<p>Внутренний размер кроватки: 120х60 см. Выдвижной ящик. Специальные фиксаторы качания. Варианты цветовой гаммы: голубая и розовая.</p>";"<p>Внутренний размер кроватки: 120х60 см. Выдвижной ящик. Специальные фиксаторы качания. Варианты цветовой гаммы: голубая и розовая.</p>";;;
"Пеленальный столик Baby Prestige Simplicity";88;;198.90;2;;"Пеленальный столик Baby Prestige Simplicity";;;"<p>Пеленальный столик очень устойчив благодаря широкой основе. Ванночка анатомической формы с дренажной трубкой для слива воды. Имеется полочка для хранения банных принадлежностей. Занимает мало места. Высота - 98 см. Длина - 75 см. Ширина - 58 см.</p>";"<p>Пеленальный столик очень устойчив благодаря широкой основе. Ванночка анатомической формы с дренажной трубкой для слива воды. Имеется полочка для хранения банных принадлежностей. Занимает мало места. Высота - 98 см. Длина - 75 см. Ширина - 58 см.</p>";;;
"BABYONO 238 Набор посуды для кормления";87;;34.45;2;;"BABYONO 238 Набор посуды для кормления";;;"<p>Тарелочка с подогревом, диаметр 17,5 см</p><p>Обеденные наборы BabyOno это все, что необходимо для Твоего ребёнка во время еды</p><p>Набор предназначен для детей от 1-го года, однако если заметите, что Ваш ребёнок захочет раньше начать есть самостоятельно, то ничто не мешает, ему делать это ещё до года.</p>";"<p>Тарелочка с подогревом, диаметр 17,5 см</p><p>Обеденные наборы BabyOno это все, что необходимо для Твоего ребёнка во время еды</p><p>Набор предназначен для детей от 1-го года, однако если заметите, что Ваш ребёнок захочет раньше начать есть самостоятельно, то ничто не мешает, ему делать это ещё до года.</p><p>В набор входит</p><p>* тарелка с подогревом и присоской</p><p>* кружка-непроливайка</p><p>* столовые приборы</p><p>Производство: BabyOno, Польша</p>";;;
"Детское автокресло Bebe Confort Iseos Safe Side TT";86;;651.95;2;;"Детское автокресло Bebe Confort Iseos Safe Side TT";;;"<p>Автокресло рекомендуется для детей от 9 кг (1-4 года). Оснащено системой дополнительного натяжения ремней, которыми кресло крепится к сиденью автомобиля, что упрощает и ускоряет его правильную установку.</p>";"<p>Автокресло рекомендуется для детей от 9 кг (1-4 года). Оснащено системой дополнительного натяжения ремней, которыми кресло крепится к сиденью автомобиля, что упрощает и ускоряет его правильную установку. Установка в автомобиле: по ходу движения с помощью штатного 3-точечного ремня безопасности. В кресле используется двойная система Modulo Safe, позволяющая плавно изменять ширину (от 40 до 55 см) и наклон кресла, внутренние 5-точечные ремни безопасности регулируются по росту ребенка. Прочный корпус на широкой платформе разработан с учетом геометрии салонов современных автомобилей. Усиленная боковая защита Safe Side. Защитные накладки на ремнях двух размеров, в зависимости от возраста ребенка. Система Легкая посадка, фиксирующая внутренние ремни по сторонам, на боковинах и не мешающие посадке ребенка. Высококачественное, мягкое, дышащее покрытие (снимается и стирается). Система Total Tension обеспечивает правильную установку с меньшими усилиями. Вес автокресла: 9 кг.</p>";;;
"Хлебопечка Tefal Dual Home Baker OW4002";85;;390.65;2;;"Хлебопечка Tefal Dual Home Baker OW4002";;;"<p>Мощность 680 Вт. Запрограммированный старт через 15 часов. Запас памяти на 7 минут при сбое электропитания. Антипригарное покрытие бака. 13 программ приготовления. 3 варианта веса хлеба (750 г, 1 кг и 1,2 кг). 3 цвета корочки.</p>";"<p>Мощность 680 Вт. Запрограммированный старт через 15 часов. Запас памяти на 7 минут при сбое электропитания. Антипригарное покрытие бака. 13 программ приготовления. 3 варианта веса хлеба (750 г, 1 кг и 1,2 кг). 3 цвета корочки.</p>";;;
"Мясорубка AEG FW 5549";84;;315.25;2;;"Мясорубка AEG FW 5549";;;"<p>Технические характеристикиМощность 400 ВтСистема реверса естьНасадкиПерфорированный диск для фарша есть</p>";"<p>Технические характеристикиМощность 400 ВтСистема реверса естьНасадкиПерфорированный диск для фарша есть, 3 в комплектеНасадка-терка нетНасадка для шинковки нетНасадка для приготовления колбас естьПрочие насадки для кеббе, для нарезки печеньяОсобенностиМатериал лотка металлМатериал корпуса металлПрорезиненные ножки естьОтсек для хранения шнура естьДополнительная информация максимальная мощность 1000 Вт</p>";;;
"Чаеварка-чайник BOSCH TTA 2009";83;;174.85;2;;"Чаеварка-чайник BOSCH TTA 2009";;;"<p>Цвет: бежевый/серый, серебристый</p><p>Мощность: 1785 Вт макс.</p><p>Объем заварника: 0,7 л</p><p>Объем чайника: 2,0 л</p>";"<p>Цвет: бежевый/серый, серебристый</p><p>Мощность: 1785 Вт макс.</p><p>Объем заварника: 0,7 л</p><p>Объем чайника: 2,0 л</p><p>Чайник из полупрозрачного пластика со шкалой уровня воды</p><p>Стеклянный заварник с крышкой</p><p>Ситечко для заварки из нержавеющей стали</p><p>Круговой светоиндикатор «Улыбка»</p><p>Крышка для чайника в комплекте</p><p>Скрытый нагревательный элемент, дно из нержавеющей стали</p><p>Автоматическое переключение на режим подогрева</p><p>Цоколь с центральным контактом позволяет устанавливать чайник в любом положении</p><p>Клавиша переключения режимов кипячения и нагрева</p><p>Клавиша «включения/отключения» прибора</p><p>Намотка кабеля в цоколе</p>";;;
"Универсальная соковыжималка Philips HR186630";82;;391.95;2;;"Универсальная соковыжималка Philips HR186630";;;"<p>Тип универсальная</p><p>Мощность 800 Вт</p><p>Резервуар для сока стакан, объем 1.25 л</p><p>Система прямой подачи сока есть</p><p>Система капля-стоп есть</p><p>Сбор мякоти автоматический выброс мякоти, объем резервуара 2 л</p><p>Сепаратор для пены есть</p><p>Защитные функции защита от случайного включения</p>";"<p>Тип универсальная</p><p>Мощность 800 Вт</p><p>Резервуар для сока стакан, объем 1.25 л</p><p>Система прямой подачи сока есть</p><p>Система капля-стоп есть</p><p>Сбор мякоти автоматический выброс мякоти, объем резервуара 2 л</p><p>Сепаратор для пены есть</p><p>Защитные функции защита от случайного включения</p><p>Технические характеристики</p><p>Тип универсальная</p><p>Мощность 800 Вт</p><p>Резервуар для сока стакан, объем 1.25 л</p><p>Система прямой подачи сока есть</p><p>Система капля-стоп есть</p><p>Сбор мякоти автоматический выброс мякоти, объем резервуара 2 л</p><p>Сепаратор для пены есть</p><p>Защитные функции защита от случайного включения</p><p>Особенности</p><p>Материал корпуса алюминий</p><p>Материал сетки центрифуги нерж. сталь</p><p>Круглая горловина есть</p><p>Размер горловины 74 мм</p><p>Комплектация щеточка для чистки</p><p>Прорезиненные ножки есть</p><p>Отсек для сетевого шнура длина 1.2 м</p><p>Управление</p><p>Количество скоростей 2</p>";;;
"Миксер Philips HR1565";81;;196.95;2;;"Миксер Philips HR1565";;;"<p>Легкое приготовление домашних дессертов Миксер с поворачивающейся чашей Приготовление изысканных домашних тортов, пирогов и выпечки для всей семьи еще никогда не было настолько простым. Этот 350 Вт миксер Philips с подставкой и чашей сделает за вас всю трудную работу, за минуты приготовив идеальные смеси. Ваш верный и надежный помощник на кухне.</p>";"<p>Легкое приготовление домашних дессертов Миксер с поворачивающейся чашей Приготовление изысканных домашних тортов, пирогов и выпечки для всей семьи еще никогда не было настолько простым. Этот 350 Вт миксер Philips с подставкой и чашей сделает за вас всю трудную работу, за минуты приготовив идеальные смеси. Ваш верный и надежный помощник на кухне.</p><p>Свободные руки при смешивании Вращающаяся чаша емкостью 3 л Подставка миксера</p><p>Идеальное тесто и десерты за несколько минут Мощный (350 Ватт) мотор Различные скоростные режимы и турборежим</p><p>Идеально взбивает и смешивает Насадки для взбивания и для теста в комплекте</p><p>Быстрая и простая чистка Удобная лопаточка</p><p>Удобство хранения Зажим для шнура</p><p>Общие характеристики Режимы скоростей: 3 Кнопка включения турборежима Зажим для шнура</p><p>Технические характеристики Мощность: 350 Вт Напряжение: 230-240 В Частота: 50/60 Гц Длина шнура: 1,50 м</p><p>Характеристики дизайна Материал, из которого изготовлен корпус: ABS Материал насадок для взбивания/для теста: Из нержавеющей стали</p><p>Принадлежности Насадки для взбивания Насадки для теста</p><p>Дата выпуска 2008-05-21</p>";;;
"Коммуникатор ASUS MyPal A639";80;;53148.55;2;26999.00;"Коммуникатор ASUS MyPal A639";;;"<p>Операционная система Windows Mobile 5.0 for Pocket PC. Процессор Intel XScale PXA270 416 МГц. Оперативная память 64 Мб, Flash-память ROM 1 Гб. Интерфейсы: SD/MMC с поддержкой SDIO, IrDA, Bluetooth 2.0+EDR, Wi-Fi (IEEE802.11b/g), USB 1.1 клиент (синхронизация, заряд, кард-ридер).</p>";"<p>Операционная система Windows Mobile 5.0 for Pocket PC. Процессор Intel XScale PXA270 416 МГц. Оперативная память 64 Мб, Flash-память ROM 1 Гб. Интерфейсы: SD/MMC с поддержкой SDIO, IrDA, Bluetooth 2.0+EDR, Wi-Fi (IEEE802.11b/g), USB 1.1 клиент (синхронизация, заряд, кард-ридер). Встроенный GPS-приемник SiRF Star III, внешняя поворотная антенна, разъем для подключения дополнительной антенны. Экран 3.5” c разрешением 240х320 точек, 64 тысячи цветов.</p>";;;
"Факсимильный аппарат Panasonic KX-FC258RU";79;;91573.95;2;45000.00;"Факсимильный аппарат Panasonic KX-FC258RU";;;"<p>Двухстрочный дисплей. Беспроводная DECT трубка с цветным дисплеем. Печать по принципу термопереноса.</p>";"<p>Двухстрочный дисплей. Беспроводная DECT трубка с цветным дисплеем. Печать по принципу термопереноса. Цифровой дуплексный спикерфон. Цифровой автоответчик. Время записи - 15 минут. Скорость модема - до 9,6 Кбит/с. Кнопка навигации. Автоподатчик на 10 листов. Лоток на 20 листов. Отложенная передача. Прием при отсутствии бумаги (до 28 страниц). Набор 100 номеров из памяти. Функция копирования с возможностью масштабирования.</p>";;;
"Радиотелефон Dect Panasonic KX-TCD815";78;;69593.55;2;34999.00;"Радиотелефон Dect Panasonic KX-TCD815";;;"<p>Радиотелефон стандарта DECT/GAP. Загрузка картинок и мелодий с ПК или мобильного телефона (встроенный ИК-порт, в комплекте кабель USB).</p>";"<p>Радиотелефон стандарта DECT/GAP. Загрузка картинок и мелодий с ПК или мобильного телефона (встроенный ИК-порт, в комплекте кабель USB). Автоматический определитель номера: АОН, Caller ID (журнал на 50 вызовов). Проговаривание голосом номера. Большой графический цветной дисплей - 65000 цветов. 6 обычных + 14 полифонических мелодий звонка. Загрузка мелодий с любого аудио-устройства через кабель. Меню и телефонный справочник на русском языке (200 номеров). Возможность присваивания до 3-х номеров телефонов и картинки для одной записи. Редактирование записей с помощью ПК. Функция Нянька. Спикерфон (громкая связь) на трубке. Дата, часы, будильник. Повторный набор последних 5-ти набранных номеров. Подключение гарнитуры. Ночной режим. Кнопка Flash для переадресация на мини-АТС. Подключение до 6-ти трубок на одну базу. Подключение одной трубки на 4 базы. Конференц-связь. Внутренняя связь между трубками. Переадресация внешнего звонка между трубками. Подключение к видеодомофонной системе.</p>";;;
"Компрессор Remeza СБ4С270.АВ670";77;;54509.00;2;26000.00;"Компрессор Remeza СБ4С270.АВ670";;;"<p>Используется в бытовых целях и промышленных условиях как источник сжатого воздуха для пневмоинструмента, окрасочных работ, автосервиса и т. д.</p>";"<p>Используется в бытовых целях и промышленных условиях как источник сжатого воздуха для пневмоинструмента, окрасочных работ, автосервиса и т. д.</p>";;;
"Гайковерт Bosch GDS 12 V";76;;29076.45;2;16499.00;"Гайковерт Bosch GDS 12 V";;;"<p>Аккумуляторный ударный гайковерт, высокий крутящий момент и сила удара</p>";"<p>Аккумуляторный ударный гайковерт, высокий крутящий момент и сила удара, компактная и эргономичная форма, встроенная подсветка с 3 светодиодами для освещения рабочей зоны, металлический корпус редуктора для высочайшей точности и долгого срока службы, 2 аккумулятора NiMH емкостью 2,6 Ач, зажим для переноски на ремне, петля на руку, реверс, безопасная работа без обратного удара, управляющая электроника, рукоятка с мягкой накладкой.</p>";;;
"Мотобур STIHL BT 360";75;;25350.00;2;13478.00;"Мотобур STIHL BT 360";;;"<p>Мощный мотобур, обслуживаемый двумя рабочими, мощностью 3 кВт, со складной рамой для переноски. Предназначается для выполнения разнообразных задач от бурения простых скважин в земле, до взятия образцов почвы.</p>";"<p>Мощный мотобур, обслуживаемый двумя рабочими, мощностью 3 кВт, со складной рамой для переноски. Предназначается для выполнения разнообразных задач от бурения простых скважин в земле, до взятия образцов почвы.</p>";;;
"Стульчик для кормления Cam Smarty S332-C27";74;;24212.50;2;15888.00;"Стульчик для кормления Cam Smarty S332-C27";;;"<p>Универсальный стульчик для детей от 6 до 48 месяцев. Крепится к сиденью или спинке обычного стула при помощи ремней. Регулируется по высоте от 0 до 18 см. Съемный столик. Легко транспортируется. Моется при помощи губки. Пятиточечные ремни безопасности.</p>";"<p>Универсальный стульчик для детей от 6 до 48 месяцев. Крепится к сиденью или спинке обычного стула при помощи ремней. Регулируется по высоте от 0 до 18 см. Съемный столик. Легко транспортируется. Моется при помощи губки. Пятиточечные ремни безопасности.</p>";;;
"Автокресло Maxi-Cosi Priori SPS";73;;78469.95;2;39999.00;"Автокресло Maxi-Cosi Priori SPS";;;"<p>Модель детского автокресла первой возрастной группы. Оно разработано для малышей, только начинающих ходить, и дошкольников (возраст от 9 месяцев до 4-х лет, вес 9-18 кг).</p>";"<p>Модель детского автокресла первой возрастной группы. Оно разработано для малышей, только начинающих ходить, и дошкольников (возраст от 9 месяцев до 4-х лет, вес 9-18 кг). Автокресло Priori легко устанавливается и закрепляется ремнями безопасности с креплением в 2-х или 3-х точках на любом пассажирском месте во всех типах автомобилей. Съемные чехлы можно стирать. Цвета: Bjorn, Enzo, Indigo, Prado, Solar, Stratos, Florian, Horizon, Roseline.</p>";;;
"Коляска Hauck Condor";72;;52676.00;2;27499.00;"Коляска Hauck Condor";;;"<p>Прогулочная коляска. Регулируемый наклон спинки. Регулируемая подножка. Солнцезащитный козырек со смотровым окошком.</p>";"<p>Прогулочная коляска. Регулируемый наклон спинки. Регулируемая подножка. Солнцезащитный козырек со смотровым окошком. Пятиточечный ремень безопасности. Съемный поручень. Тканевые части коляски можно стирать. Дождевик. Вес 10 кг.</p>";;;
"Директорское кресло VIP класса Status Extra";71;;67600.00;2;36999.00;"Директорское кресло VIP класса Status Extra";;;"<p>Директорское кресло VIP класса Status Extra для руководителя,дома и офиса. СТАТУС дерево натуральная кожа 100% люкс LE-16/K цвет бренди Кожаное кресло VIP класса для руководителя,дома и офиса.</p>";"<p>Директорское кресло VIP класса Status Extra для руководителя,дома и офиса. СТАТУС дерево натуральная кожа 100% люкс LE-16/K цвет бренди Кожаное кресло VIP класса для руководителя,дома и офиса. Широкое мягкое сиденье и высокая спинка с механизмом трансформации. Удобные мягкие кожаные подлокотники . Элегантная металическая крестовина с деревянными накладками,точенный из масива чехол пневмо-целиндра. Кресло комплектуется механизмом ТРАНСФОРМАЦИИ который обеспечивает разложение кресла практически в горизонтальное положение. Обивка кресла натуральная кожа высшего качества LUX 100%. выделки Extra - мягкая и эластичная.</p>";;;
"Стульчик для кормления Peg-Perego Tatamia";70;;26794.95;2;11577.00;"Стульчик для кормления Peg-Perego Tatamia";;;"<p>Стульчик Tatamia от 0 до 36 месяцев. Двойной поднос в двойне гигиеничнее. Можно мыть в посудомоечной машине. Угол наклона стула регулируется, имеет 4 положения.</p>";"<p>Стульчик Tatamia от 0 до 36 месяцев. Двойной поднос в двойне гигиеничнее. Можно мыть в посудомоечной машине. Угол наклона стула регулируется, имеет 4 положения. Пятиточечные ремни безопасности. Имеет 9 положений сидения по высоте. Может использоваться как шезлонг или расслабляющее кресло-качалка. Цвета: Cacao, Fiordilatte, Paloma, Arancio.</p>";;;
"Детская кроватка Красная Звезда Елизавета С-550";69;;24776.05;2;12000.00;"Детская кроватка Красная Звезда Елизавета С-550";;;"<p>Детская кроватка с ложем увеличенного размера 140х70см, превращается в красивый уютный диванчик.</p>";"<p>Детская кроватка с ложем увеличенного размера 140х70см, превращается в красивый уютный диванчик. Вместительный ящик для детских принадлежностей. Две съёмные планки. Силиконовая накладка на боковине. 4 съемных колеса со стопорами. Материал - массив березы. Отсутствуют острые углы. Древесина обработана экологически чистым лаком. Размер кровати: 156х77х113 см.</p>";;;
"Манеж-кровать Capella C1";68;;50253.45;2;24999.00;"Манеж-кровать Capella C1";;;"<p>Двухуровневый просторный манеж-кровать с пеленальным столиком. Вибромузыкальный блок успокоит ребенка и поможет ему заснуть. Быстрый и безопасный механизм складывания-раскладывания манежа. Колесные фиксаторы позволяют свободно передвигать манеж-кровать.</p>";"<p>Двухуровневый просторный манеж-кровать с пеленальным столиком. Вибромузыкальный блок успокоит ребенка и поможет ему заснуть. Быстрый и безопасный механизм складывания-раскладывания манежа. Колесные фиксаторы позволяют свободно передвигать манеж-кровать. Кольца-держатели, с помощью которых ребенок сможет подтянуться и встать на ножки. Боковой лаз на молнии. Центральная ножка манежа обеспечивает дополнительную устойчивость.</p>";;;
"Погружной блендер Philips HR1377";67;;45781.45;2;22999.00;"Погружной блендер Philips HR1377";;;"<p>Основные характеристики</p><p>Тип погружной</p><p>Мощность 700 Вт</p>";"<p>Основные характеристики:</p><p>Тип погружной</p><p>Мощность 700 Вт</p><p>Управление механическое, число скоростей: 5, плавная регулировка скорости</p><p>Особенности:</p><p>Материал корпуса металл</p><p>Материал погружной части металл</p><p>Отверстие для ингредиентов есть</p><p>Сетевой шнур длина 1.30 м</p><p>Функциональные возможности:</p><p>Дополнительные режимы турборежим</p><p>Измельчитель есть, объем 1.5 л</p><p>Мерный стакан есть, объем 1 л</p><p>Венчик для взбивания есть</p><p>Дополнительная информация диск для нарезки тонкими/средними ломтиками; диск для шинковки/нарезки</p>";;;
"Микроволновая печь BORK W531";66;;31351.45;2;15499.00;"Микроволновая печь BORK W531";;;"<p>Микроволновая печь с теновым грилем и конвекцией объемом 32 литра.</p><p>Электронное управление.</p>";"<p>Микроволновая печь с теновым грилем и конвекцией объемом 32 литра.</p><p>Электронное управление. 4 комбинированных режима.</p><p>Автоматическое приготовление и разогрев.</p><p>Программы разморозки по весу и времени.</p><p>Возможность приготовления на вертеле.</p><p>Режим последовательного приготовления.</p><p>Функция быстрого и отложенного старта.</p><p>Режим экспресс приготовления для работы при максимальной мощности за 30 секунд.</p><p>Блокировка от детей.</p><p>Внутреннее покрытие из нержавеющей стали.</p><p>Диаметр поворотного стола: 31.50 см.</p><p>LCD-дисплей.</p><p>Часы.</p>";;;
"Вытяжка Elica ONICE IX + NOCE F90";65;;25231.05;2;12999.00;"Вытяжка Elica ONICE IX + NOCE F90";;;"<p>Настенная вытяжка шириной 90 см. Потребляемая мощность 200 Вт. Освещение – галогенные лампы, 2 х 20 Вт. Управление: механические кнопки. Угольный фильтр. Отделка: Stainless steel + Cherry, Stainless steel + wood.</p>";"<p>Настенная вытяжка шириной 90 см. Потребляемая мощность 200 Вт. Освещение – галогенные лампы, 2 х 20 Вт. Управление: механические кнопки. Угольный фильтр. Отделка: Stainless steel + Cherry, Stainless steel + wood.</p>";;;
"Холодильник ARDO GO 2210 BH HOMEPUB";64;;24310.00;2;12050.00;"Холодильник ARDO GO 2210 BH HOMEPUB";;;"<p>Общий объем 316л.</p><p>Полезный объем холодильной камеры 218л</p><p>Полезный объем морозильной камеры 83л</p>";"<p>Общий объем 316л.</p><p>Полезный объем холодильной камеры 218л</p><p>Полезный объем морозильной камеры 83л</p><p>Дозатор для пива:</p><p>Дверцы помимо обычных полок содержат специальные ниши, в которых находится система подачи пива.</p><p>Причем это не уменьшает полезное пространство для хранения продуктов!</p><p>Потребление электроэнергии (кВт/24ч) 0,70</p><p>Электронный модуль управления</p><p>1 компрессор</p><p>Автоматическое размораживание холодильного отделения</p><p>Ручное размораживание морозильного отделения</p><p>Антибактериальное покрытие</p><p>Поддержание температуры в случае отключения (ч) 18ч.</p><p>Кнопка быстрого замораживания</p><p>Индикатор критической температуры</p><p>Полки из сверхпрочного закаленного стекла</p><p>Полка для бутылок</p><p>Класс A+</p><p>Inox - нержавеющая сталь</p><p>Размеры в см:В185,5хШ60хГ67,2</p><p>Как обеспечить себя баллонами для Home Pub?</p><p>1. Вы покупаете Home Pub с заправленным баллоном. Home Pub, баллон и газ – продаются, как отдельные позиции. Кроме того, в любой момент Вы можете приобрести дополнительно заправленные баллоны.</p><p>2. Когда баллон (а это приблизительно 30 бочонков по 5л) у Вас опустошится, обратитесь в магазин, который торгует продукцией ARDO по предварительному заказу;</p><p>3. Вы сдаете пустой баллон, получаете полный и оплачиваете только заправку. Фирма-производитель оставляет за собой право на внесение изменений в конструкцию и комплектацию приборов.</p>";;;
"Проводная стерео гарнитура Sony Ericsson HPM-20";63;;32.50;0;;"Проводная стерео гарнитура Sony Ericsson HPM-20";;;"<p>С оригинальными стерео наушниками и микрофоном достигается максимальная свобода движения во время разговора и прослушивания музыки.</p>";"<p>С оригинальными стерео наушниками и микрофоном достигается максимальная свобода движения во время разговора и прослушивания музыки.</p>";;;
"Электрический фрезер Bosch GOF 900 CE";62;;1191.45;0;;"Электрический фрезер Bosch GOF 900 CE";;;"<p>Электрический фрезер мощностью 900 Вт.</p>";"<p>Электрический фрезер мощностью 900 Вт. Константная электроника для обеспечения постоянной производительности. Точная регулировка глубины захода с точностью до 1/10 мм с функцией погружения. Регулировка числа оборотов. Система SDS.</p>";;;
"Станок для резки плитки (плиткорез) Диолд СП-1,2-250";61;;1495.00;0;;"Станок для резки плитки (плиткорез) Диолд СП-1,2-250";;;"<p>Станок для резки плитки СП-1,2-250 предназначен для прямой и наклонной резки плиток, сделанных из керамического и подобного материла и относится к изделиям бытового назначения.</p>";"<p>Станок для резки плитки СП-1,2-250 предназначен для прямой и наклонной резки плиток, сделанных из керамического и подобного материла и относится к изделиям бытового назначения. В качестве рабочего инструмента используется алмазный отрезной диск с наружным диаметром 250 мм, посадочным диаметром 25,4 мм и шириной 2,4 мм. Станок предназначен для эксплуатации в районах умеренного климата, исполнения У, при температуре окружающего воздуха от плюс 35°С до минус 15°С. Режим работы станка повторно-кратковременный - 15/5мин. (15 мин. - работа, 5 мин. - пауза) Мощность - 1200 Вт.</p>";;;
"Аккумуляторный степлер Bosch PTK 3,6 V";60;;238.55;0;;"Аккумуляторный степлер Bosch PTK 3,6 V";;;"<p>Забивание гвоздей и скоб длиной до 14 мм с мощным аккумулятором 3,6 В.</p>";"<p>Забивание гвоздей и скоб длиной до 14 мм с мощным аккумулятором 3,6 В. PowerLight - при помощи встроенного светодиода рабочая поверхность заготовки будет всегда освещённой. Безопасное остриё - выполнение удара только в рабочем положении. Фронтальное расположение острия степлера для крепления близко к кромке, механическая установка силы удара с помощью регулировочного колёсика в зависимости от обрабатываемого материала. Эргономичная рукоятка с мягкой накладкой для неутомительной работы. Указатель количества скоб.</p>";;;
"Стол складной и 4 стула Tramp TRF-005";59;;346.45;0;;"Стол складной и 4 стула Tramp TRF-005";;;"<p>Набор складной мебели для комфортного застолья на природе: стол увеличенного размера и четыре табурета с сиденьями из из полиэстера. Комплект собирается в компактный чемоданчик.</p><p>Размер стола: Дл124 х Шр62 х Вс70 см</p>";"<p>Набор складной мебели для комфортного застолья на природе: стол увеличенного размера и четыре табурета с сиденьями из из полиэстера. Комплект собирается в компактный чемоданчик.</p><p>Размер стола: Дл124 х Шр62 х Вс70 см</p><p>Материал стола: алюминий</p><p>Материал столешницы: МДФ</p><p>Толщина трубки: 1 мм, диаметр: 25 мм</p><p>Стул: алюминий, полиэстер</p><p>Размеры стула: 36 х 28 х 38,5 см</p><p>Цвет стула: черный</p><p>Допустимая нагрузка на стол: 30 кг</p><p>Допустимая нагрузка на табуретку: 150 кг</p><p>Вес набора мебели: 7 кг</p><p>Оптимальный размер столешницы и дополнительные крепления с обратной стороны увеличивают прочность стола. Комплект собирается в чемоданчик. Имеет дополнительный чехол для транспортировки, что позволит избежать появления лишних царапин и дольше сохранит приглядный вид мебели.</p>";;;
"Рюкзак-кенгуру GLOBEX КЕНГА";58;;43.55;0;;"Рюкзак-кенгуру GLOBEX КЕНГА";;;"<p>Предназначен для детей от 2-х до 8 месяцев (до 7,7 кг). Рюкзачок имеет два положения для переноски младенца: лицом к маме и лицом вперед.</p>";"<p>Предназначен для детей от 2-х до 8 месяцев (до 7,7 кг). Рюкзачок имеет два положения для переноски младенца: лицом к маме и лицом вперед. Жесткое основание подголовника поддержит и защитит головку ребенка. Благодаря специальным застежкам рюкзачок растет вместе с ребенком. Широкие ремни с прокладкой. Упаковка - прочная яркая коробка с ручкой.</p>";;;
